game_id,Home or Away,Total EPA,Total Yards Gained,Air Yards,Turnovers,Total Rush Attempts,Total Pass Attempts,total_away_score,total_home_score,Winning Team
2019090500,0,-8.426707314,213,300,0,22,35,10,3,1
2019090500,1,-15.39337466,254,378,1,15,50,10,3,0
2019090800,1,-5.666049607,343,238,3,23,41,30,27,0
2019090800,0,-1.271741809,349,273,1,32,40,30,27,1
2019090801,0,8.225943901,339,145,0,28,28,43,13,1
2019090801,1,-19.00658678,346,337,3,20,43,43,13,0
2019090802,0,28.41966504,491,180,0,26,34,40,26,1
2019090802,1,12.74931272,428,219,2,16,35,40,26,0
2019090803,0,51.70629528,643,262,1,46,27,59,10,1
2019090803,1,-6.458803045,200,419,2,12,35,59,10,0
2019090804,0,-13.60153783,345,360,3,17,52,12,28,0
2019090804,1,10.41340258,269,51,0,38,11,12,28,1
2019090805,0,-4.840785608,370,324,4,25,38,17,16,1
2019090805,1,-4.21793161,225,223,1,21,46,17,16,0
2019090806,0,16.30110795,398,324,0,13,45,27,32,0
2019090806,1,19.79620149,438,343,0,32,40,27,32,1
2019090807,0,15.12911552,378,158,1,34,29,24,30,0
2019090807,1,18.32442315,435,234,1,21,38,24,30,1
2019090808,1,1.023978016,232,197,2,25,24,20,21,1
2019090808,0,-3.454075693,429,381,2,14,56,20,21,0
2019090809,1,5.727791661,389,567,2,23,60,27,27,0
2019090809,0,5.241084576,477,518,1,32,48,27,27,0
2019090810,0,10.19973223,470,314,2,17,49,17,35,0
2019090810,1,29.24474764,494,301,0,30,32,17,35,1
2019090811,0,-9.841253958,258,156,2,32,29,31,17,1
2019090811,1,-21.60230802,295,315,4,26,39,31,17,0
2019090812,0,-14.26791134,308,465,1,13,48,3,33,0
2019090812,1,20.5506723,465,280,0,29,38,3,33,1
2019090900,1,21.87557144,510,295,1,21,44,28,30,1
2019090900,0,19.78946649,414,325,1,23,36,28,30,0
