,game_id,home_team_x,away_team_x,posteam_x,Total_EPA_x,Total_Yards_Gained_x,Air_Yards_x,Turnovers_x,Total_Rush_Attempts_x,Total_Pass_Attempts_x,total_away_score_x,total_home_score_x,Winner_x,MA_EPA_x,MA_yards_gained_x,MA_air_yards_x,MA_turnovers_x,MA_rush_attempts_x,MA_pass_attempts_x,home_team_y,away_team_y,posteam_y,Total_EPA_y,Total_Yards_Gained_y,Air_Yards_y,Turnovers_y,Total_Rush_Attempts_y,Total_Pass_Attempts_y,total_away_score_y,total_home_score_y,Winner_y,MA_EPA_y,MA_yards_gained_y,MA_air_yards_y,MA_turnovers_y,MA_rush_attempts_y,MA_pass_attempts_y
0,2019091500,BAL,ARI,ARI,1.885632648,351,312,0,11,44,17,23,Home,5.727791661,389,567,2.0,23.0,60.0,BAL,ARI,BAL,12.4231978,440,396,0,33,39,17,23,Home,51.70629528,643,262,1.0,46.0,27.0
1,2019100601,CIN,ARI,ARI,15.48737094,514,247,0,38,33,26,23,Away,0.762450982,327,322,1.25,19.75,47.75,CIN,ARI,CIN,10.86789021,370,174,0,23,39,26,23,Away,-10.77778976,306,296,2.25,17.75,46.25
2,2019102006,NYG,ARI,ARI,2.310008904,245,112,0,38,23,27,21,Away,8.684261859,381,225,0.75,28.0,39.25,NYG,ARI,NYG,-12.40347219,263,265,3,22,43,27,21,Away,-7.564422075,299,298,2.75,23.0,36.75
3,2019102707,NO,ARI,ARI,-10.89914507,237,289,0,11,38,9,31,Home,9.515686414,380,193,0.25,32.0,32.25,NO,ARI,NO,15.94814789,510,228,1,29,43,9,31,Home,7.330500967000001,368,237,0.5,29.75,37.25
4,2019111006,TB,ARI,ARI,8.570837422,417,560,2,18,47,27,30,Home,7.602613457,320,187,0.0,25.25,31.5,TB,ARI,TB,11.08530345,457,440,3,26,52,27,30,Home,1.113415306,368,433,3.0,23.25,47.25
5,2019111708,SF,ARI,ARI,-3.233067518,266,124,2,25,37,26,36,Home,3.791998593,314,266,0.5,22.5,34.0,SF,ARI,SF,6.01404468,442,222,2,19,48,26,36,Home,-1.388110033,346,234,1.25,33.75,34.75
6,2019122213,SEA,ARI,ARI,3.338880461,412,212,0,40,29,27,13,Away,-3.636303253,286,168,1.75,25.75,34.25,SEA,ARI,SEA,-11.70946332,224,317,1,20,36,27,13,Away,4.904447643999999,382,335,1.5,31.0,33.5
7,2019122914,LA,ARI,ARI,2.8333303,393,393,5,17,44,24,31,Home,-1.9933162580000001,322,190,1.25,29.5,32.25,LA,ARI,LA,9.793369,424,352,0,33,46,24,31,Home,7.76555308,422,282,1.0,26.0,44.75
8,2019092203,IND,ATL,ATL,26.816473,397,292,1,20,34,24,27,Home,-6.008992147000001,356,379,3.0,17.0,48.0,IND,ATL,IND,23.34197918,379,206,0,24,38,24,27,Home,5.922155516,333,149,1.5,34.0,30.0
9,2019100602,HOU,ATL,ATL,13.19638335,375,366,2,20,49,32,53,Home,1.9589589180000002,382,379,2.0,17.75,47.0,HOU,ATL,HOU,38.12080902,592,286,0,34,33,32,53,Home,5.038742108,329,318,1.0,23.5,36.25
10,2019101307,ARI,ATL,ATL,23.33372028,444,319,0,25,38,33,34,Home,8.658439213,390,381,1.75,18.5,46.25,ARI,ATL,ARI,23.81329688,442,246,0,29,37,33,34,Home,3.202345802,358,242,0.75,23.5,41.0
